[09/01/2011 01:26]SQLSTATE[42000] [1044] Access denied for user 'spora'@'%' to database 'spora_real'
#2 /var/www/vhosts/spora.es/httpdocs/mobil/client/form_callbacks.php(76): Poblacions::afegeixDireccio('833', '3', '4', '', '11')
#3 [internal function]: action_saveDirection()
#4 /var/www/vhosts/spora.es/httpdocs/mobil/client/index.php(17): call_user_func('action_saveDire...')
#5 {main}
[18/02/2011 19:03]SQLSTATE[23000]: Integrity constraint violation: 1048 Column 'ordrePis' cannot be null
#0 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Database/Database.php(64): PDOStatement->execute(Array)
#1 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Poblacions/Poblacions.php(907): Database->exec('?        INSERT...', Array)
#2 /var/www/vhosts/spora.es/httpdocs/mobil/client/form_callbacks.php(76): Poblacions::afegeixDireccio('146', '6', '14 Esc. A', 'EN ', '02')
#3 [internal function]: action_saveDirection()
#4 /var/www/vhosts/spora.es/httpdocs/mobil/client/index.php(17): call_user_func('action_saveDire...')
#5 {main}
[18/02/2011 20:19]SQLSTATE[23000]: Integrity constraint violation: 1048 Column 'ordrePis' cannot be null
#0 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Database/Database.php(64): PDOStatement->execute(Array)
#1 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Poblacions/Poblacions.php(907): Database->exec('?        INSERT...', Array)
#2 /var/www/vhosts/spora.es/httpdocs/mobil/client/form_callbacks.php(76): Poblacions::afegeixDireccio('334', '8', '37-39 Esc. C', '0A', '')
#3 [internal function]: action_saveDirection()
#4 /var/www/vhosts/spora.es/httpdocs/mobil/client/index.php(17): call_user_func('action_saveDire...')
#5 {main}
[18/02/2011 20:28]SQLSTATE[23000]: Integrity constraint violation: 1048 Column 'ordrePis' cannot be null
#0 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Database/Database.php(64): PDOStatement->execute(Array)
#1 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Poblacions/Poblacions.php(907): Database->exec('?        INSERT...', Array)
#2 /var/www/vhosts/spora.es/httpdocs/mobil/client/form_callbacks.php(76): Poblacions::afegeixDireccio('58', '12', '4-6', '', '')
#3 [internal function]: action_saveDirection()
#4 /var/www/vhosts/spora.es/httpdocs/mobil/client/index.php(17): call_user_func('action_saveDire...')
#5 {main}
[21/02/2011 12:10]SQLSTATE[HY000] [2002] Can't connect to local MySQL server through socket '/var/lib/mysql/mysql.sock' (2)
#0 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Database/Database.php(13): PDO->__construct('mysql:dbname=sp...', 'spora', 'sp0r4')
#1 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Database/Database.php(34): Database->__construct('spora')
#2 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Poblacions/Poblacions.php(405): Database::getInstance()
#3 /var/www/vhosts/spora.es/httpdocs/mobil/client/include/carrer.php(34): Poblacions::llistaCarrersPerBarris(13, 'M')
#4 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Sessions/Sessions.php(133): require('/var/www/vhosts...')
#5 /var/www/vhosts/spora.es/httpdocs/mobil/client/index.php(23): Sessions::drawPage()
#6 {main}
[21/02/2011 12:10]SQLSTATE[HY000] [2002] Can't connect to local MySQL server through socket '/var/lib/mysql/mysql.sock' (2)
#0 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Database/Database.php(13): PDO->__construct('mysql:dbname=sp...', 'spora', 'sp0r4')
#1 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Database/Database.php(34): Database->__construct('spora')
#2 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Poblacions/Poblacions.php(405): Database::getInstance()
#3 /var/www/vhosts/spora.es/httpdocs/mobil/client/include/carrer.php(34): Poblacions::llistaCarrersPerBarris(13, NULL)
#4 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Sessions/Sessions.php(133): require('/var/www/vhosts...')
#5 /var/www/vhosts/spora.es/httpdocs/mobil/client/index.php(23): Sessions::drawPage()
#6 {main}
[21/02/2011 12:38]SQLSTATE[23000]: Integrity constraint violation: 1048 Column 'ordrePis' cannot be null
#0 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Database/Database.php(64): PDOStatement->execute(Array)
#1 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Poblacions/Poblacions.php(907): Database->exec('?        INSERT...', Array)
#2 /var/www/vhosts/spora.es/httpdocs/mobil/client/form_callbacks.php(76): Poblacions::afegeixDireccio('834', '4', '3', '', '')
#3 [internal function]: action_saveDirection()
#4 /var/www/vhosts/spora.es/httpdocs/mobil/client/index.php(17): call_user_func('action_saveDire...')
#5 {main}
[21/02/2011 12:38]SQLSTATE[23000]: Integrity constraint violation: 1048 Column 'ordrePis' cannot be null
#0 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Database/Database.php(64): PDOStatement->execute(Array)
#1 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Poblacions/Poblacions.php(907): Database->exec('?        INSERT...', Array)
#2 /var/www/vhosts/spora.es/httpdocs/mobil/client/form_callbacks.php(76): Poblacions::afegeixDireccio('834', '4', '3', ' ', ' ')
#3 [internal function]: action_saveDirection()
#4 /var/www/vhosts/spora.es/httpdocs/mobil/client/index.php(17): call_user_func('action_saveDire...')
#5 {main}
[21/02/2011 12:49]SQLSTATE[23000]: Integrity constraint violation: 1048 Column 'ordrePis' cannot be null
#0 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Database/Database.php(64): PDOStatement->execute(Array)
#1 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Poblacions/Poblacions.php(907): Database->exec('?        INSERT...', Array)
#2 /var/www/vhosts/spora.es/httpdocs/mobil/client/form_callbacks.php(76): Poblacions::afegeixDireccio('866', '4', '704', '.', '')
#3 [internal function]: action_saveDirection()
#4 /var/www/vhosts/spora.es/httpdocs/mobil/client/index.php(17): call_user_func('action_saveDire...')
#5 {main}
[21/02/2011 12:49]SQLSTATE[23000]: Integrity constraint violation: 1048 Column 'ordrePis' cannot be null
#0 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Database/Database.php(64): PDOStatement->execute(Array)
#1 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Poblacions/Poblacions.php(907): Database->exec('?        INSERT...', Array)
#2 /var/www/vhosts/spora.es/httpdocs/mobil/client/form_callbacks.php(76): Poblacions::afegeixDireccio('866', '4', '704', '', '0')
#3 [internal function]: action_saveDirection()
#4 /var/www/vhosts/spora.es/httpdocs/mobil/client/index.php(17): call_user_func('action_saveDire...')
#5 {main}
[22/02/2011 12:48]SQLSTATE[23000]: Integrity constraint violation: 1048 Column 'ordrePis' cannot be null
#0 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Database/Database.php(64): PDOStatement->execute(Array)
#1 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Poblacions/Poblacions.php(907): Database->exec('?        INSERT...', Array)
#2 /var/www/vhosts/spora.es/httpdocs/mobil/client/form_callbacks.php(76): Poblacions::afegeixDireccio('802', '4', '13', 'B J', '1')
#3 [internal function]: action_saveDirection()
#4 /var/www/vhosts/spora.es/httpdocs/mobil/client/index.php(17): call_user_func('action_saveDire...')
#5 {main}
[22/02/2011 12:52]SQLSTATE[23000]: Integrity constraint violation: 1048 Column 'ordrePis' cannot be null
#0 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Database/Database.php(64): PDOStatement->execute(Array)
#1 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Poblacions/Poblacions.php(907): Database->exec('?        INSERT...', Array)
#2 /var/www/vhosts/spora.es/httpdocs/mobil/client/form_callbacks.php(76): Poblacions::afegeixDireccio('829', '4', '34', '', '')
#3 [internal function]: action_saveDirection()
#4 /var/www/vhosts/spora.es/httpdocs/mobil/client/index.php(17): call_user_func('action_saveDire...')
#5 {main}
[22/02/2011 13:00]SQLSTATE[23000]: Integrity constraint violation: 1048 Column 'ordrePis' cannot be null
#0 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Database/Database.php(64): PDOStatement->execute(Array)
#1 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Poblacions/Poblacions.php(907): Database->exec('?        INSERT...', Array)
#2 /var/www/vhosts/spora.es/httpdocs/mobil/client/form_callbacks.php(76): Poblacions::afegeixDireccio('837', '4', '406', '', '')
#3 [internal function]: action_saveDirection()
#4 /var/www/vhosts/spora.es/httpdocs/mobil/client/index.php(17): call_user_func('action_saveDire...')
#5 {main}
[23/02/2011 13:14]SQLSTATE[23000]: Integrity constraint violation: 1048 Column 'ordrePis' cannot be null
#0 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Database/Database.php(64): PDOStatement->execute(Array)
#1 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Poblacions/Poblacions.php(907): Database->exec('?        INSERT...', Array)
#2 /var/www/vhosts/spora.es/httpdocs/mobil/client/form_callbacks.php(76): Poblacions::afegeixDireccio('621', '13', '7', 'PR', '01')
#3 [internal function]: action_saveDirection()
#4 /var/www/vhosts/spora.es/httpdocs/mobil/client/index.php(17): call_user_func('action_saveDire...')
#5 {main}
[23/02/2011 13:15]SQLSTATE[23000]: Integrity constraint violation: 1048 Column 'ordrePis' cannot be null
#0 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Database/Database.php(64): PDOStatement->execute(Array)
#1 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Poblacions/Poblacions.php(907): Database->exec('?        INSERT...', Array)
#2 /var/www/vhosts/spora.es/httpdocs/mobil/client/form_callbacks.php(76): Poblacions::afegeixDireccio('621', '13', '7', 'PR.', '01')
#3 [internal function]: action_saveDirection()
#4 /var/www/vhosts/spora.es/httpdocs/mobil/client/index.php(17): call_user_func('action_saveDire...')
#5 {main}
[23/02/2011 13:16]SQLSTATE[23000]: Integrity constraint violation: 1048 Column 'ordrePis' cannot be null
#0 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Database/Database.php(64): PDOStatement->execute(Array)
#1 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Poblacions/Poblacions.php(907): Database->exec('?        INSERT...', Array)
#2 /var/www/vhosts/spora.es/httpdocs/mobil/client/form_callbacks.php(76): Poblacions::afegeixDireccio('621', '13', '7', 'PR', '03')
#3 [internal function]: action_saveDirection()
#4 /var/www/vhosts/spora.es/httpdocs/mobil/client/index.php(17): call_user_func('action_saveDire...')
#5 {main}
[23/02/2011 16:06]SQLSTATE[23000]: Integrity constraint violation: 1048 Column 'ordrePis' cannot be null
#0 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Database/Database.php(64): PDOStatement->execute(Array)
#1 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Poblacions/Poblacions.php(907): Database->exec('?        INSERT...', Array)
#2 /var/www/vhosts/spora.es/httpdocs/mobil/client/form_callbacks.php(76): Poblacions::afegeixDireccio('744', '13', '21', 'PL. 01', 'Pta. 02')
#3 [internal function]: action_saveDirection()
#4 /var/www/vhosts/spora.es/httpdocs/mobil/client/index.php(17): call_user_func('action_saveDire...')
#5 {main}
[23/02/2011 16:06]SQLSTATE[23000]: Integrity constraint violation: 1048 Column 'ordrePis' cannot be null
#0 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Database/Database.php(64): PDOStatement->execute(Array)
#1 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Poblacions/Poblacions.php(907): Database->exec('?        INSERT...', Array)
#2 /var/www/vhosts/spora.es/httpdocs/mobil/client/form_callbacks.php(76): Poblacions::afegeixDireccio('744', '13', '21', 'PL. 01', 'Pta. 02')
#3 [internal function]: action_saveDirection()
#4 /var/www/vhosts/spora.es/httpdocs/mobil/client/index.php(17): call_user_func('action_saveDire...')
#5 {main}
[23/02/2011 16:09]SQLSTATE[23000]: Integrity constraint violation: 1048 Column 'ordrePis' cannot be null
#0 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Database/Database.php(64): PDOStatement->execute(Array)
#1 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Poblacions/Poblacions.php(907): Database->exec('?        INSERT...', Array)
#2 /var/www/vhosts/spora.es/httpdocs/mobil/client/form_callbacks.php(76): Poblacions::afegeixDireccio('644', '13', '28', 'PL. 03', 'Pta. 01')
#3 [internal function]: action_saveDirection()
#4 /var/www/vhosts/spora.es/httpdocs/mobil/client/index.php(17): call_user_func('action_saveDire...')
#5 {main}
[25/02/2011 10:08]SQLSTATE[23000]: Integrity constraint violation: 1048 Column 'ordrePis' cannot be null
#0 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Database/Database.php(64): PDOStatement->execute(Array)
#1 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Poblacions/Poblacions.php(907): Database->exec('?        INSERT...', Array)
#2 /var/www/vhosts/spora.es/httpdocs/mobil/client/form_callbacks.php(76): Poblacions::afegeixDireccio('866', '4', 'S/N', '', '')
#3 [internal function]: action_saveDirection()
#4 /var/www/vhosts/spora.es/httpdocs/mobil/client/index.php(17): call_user_func('action_saveDire...')
#5 {main}
[28/02/2011 10:31]SQLSTATE[23000]: Integrity constraint violation: 1048 Column 'ordrePis' cannot be null
#0 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Database/Database.php(64): PDOStatement->execute(Array)
#1 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Poblacions/Poblacions.php(907): Database->exec('?        INSERT...', Array)
#2 /var/www/vhosts/spora.es/httpdocs/mobil/client/form_callbacks.php(76): Poblacions::afegeixDireccio('622', '13', '16', 'BAJO', '')
#3 [internal function]: action_saveDirection()
#4 /var/www/vhosts/spora.es/httpdocs/mobil/client/index.php(17): call_user_func('action_saveDire...')
#5 {main}
[28/02/2011 10:32]SQLSTATE[23000]: Integrity constraint violation: 1048 Column 'ordrePis' cannot be null
#0 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Database/Database.php(64): PDOStatement->execute(Array)
#1 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Poblacions/Poblacions.php(907): Database->exec('?        INSERT...', Array)
#2 /var/www/vhosts/spora.es/httpdocs/mobil/client/form_callbacks.php(76): Poblacions::afegeixDireccio('622', '13', '16', 'BJO', '')
#3 [internal function]: action_saveDirection()
#4 /var/www/vhosts/spora.es/httpdocs/mobil/client/index.php(17): call_user_func('action_saveDire...')
#5 {main}
[28/02/2011 10:33]SQLSTATE[23000]: Integrity constraint violation: 1048 Column 'ordrePis' cannot be null
#0 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Database/Database.php(64): PDOStatement->execute(Array)
#1 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Poblacions/Poblacions.php(907): Database->exec('?        INSERT...', Array)
#2 /var/www/vhosts/spora.es/httpdocs/mobil/client/form_callbacks.php(76): Poblacions::afegeixDireccio('622', '13', '22', 'ENT', 'b')
#3 [internal function]: action_saveDirection()
#4 /var/www/vhosts/spora.es/httpdocs/mobil/client/index.php(17): call_user_func('action_saveDire...')
#5 {main}
[28/02/2011 11:21]SQLSTATE[23000]: Integrity constraint violation: 1048 Column 'ordrePis' cannot be null
#0 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Database/Database.php(64): PDOStatement->execute(Array)
#1 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Poblacions/Poblacions.php(907): Database->exec('?        INSERT...', Array)
#2 /var/www/vhosts/spora.es/httpdocs/mobil/client/form_callbacks.php(76): Poblacions::afegeixDireccio('622', '13', '15', 'BJO', '')
#3 [internal function]: action_saveDirection()
#4 /var/www/vhosts/spora.es/httpdocs/mobil/client/index.php(17): call_user_func('action_saveDire...')
#5 {main}
[28/02/2011 11:21]SQLSTATE[23000]: Integrity constraint violation: 1048 Column 'ordrePis' cannot be null
#0 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Database/Database.php(64): PDOStatement->execute(Array)
#1 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Poblacions/Poblacions.php(907): Database->exec('?        INSERT...', Array)
#2 /var/www/vhosts/spora.es/httpdocs/mobil/client/form_callbacks.php(76): Poblacions::afegeixDireccio('622', '13', '15', 'BAJOS', '')
#3 [internal function]: action_saveDirection()
#4 /var/www/vhosts/spora.es/httpdocs/mobil/client/index.php(17): call_user_func('action_saveDire...')
#5 {main}
[28/02/2011 11:21]SQLSTATE[23000]: Integrity constraint violation: 1048 Column 'ordrePis' cannot be null
#0 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Database/Database.php(64): PDOStatement->execute(Array)
#1 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Poblacions/Poblacions.php(907): Database->exec('?        INSERT...', Array)
#2 /var/www/vhosts/spora.es/httpdocs/mobil/client/form_callbacks.php(76): Poblacions::afegeixDireccio('622', '13', '15', 'BAJOS', '')
#3 [internal function]: action_saveDirection()
#4 /var/www/vhosts/spora.es/httpdocs/mobil/client/index.php(17): call_user_func('action_saveDire...')
#5 {main}
[28/02/2011 11:22]SQLSTATE[23000]: Integrity constraint violation: 1048 Column 'ordrePis' cannot be null
#0 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Database/Database.php(64): PDOStatement->execute(Array)
#1 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Poblacions/Poblacions.php(907): Database->exec('?        INSERT...', Array)
#2 /var/www/vhosts/spora.es/httpdocs/mobil/client/form_callbacks.php(76): Poblacions::afegeixDireccio('622', '13', '7', 'ATC', '3')
#3 [internal function]: action_saveDirection()
#4 /var/www/vhosts/spora.es/httpdocs/mobil/client/index.php(17): call_user_func('action_saveDire...')
#5 {main}
[28/02/2011 11:30]SQLSTATE[23000]: Integrity constraint violation: 1048 Column 'ordrePis' cannot be null
#0 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Database/Database.php(64): PDOStatement->execute(Array)
#1 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Poblacions/Poblacions.php(907): Database->exec('?        INSERT...', Array)
#2 /var/www/vhosts/spora.es/httpdocs/mobil/client/form_callbacks.php(76): Poblacions::afegeixDireccio('716', '13', '4', 'BJO', '1')
#3 [internal function]: action_saveDirection()
#4 /var/www/vhosts/spora.es/httpdocs/mobil/client/index.php(17): call_user_func('action_saveDire...')
#5 {main}
[28/02/2011 11:39]SQLSTATE[23000]: Integrity constraint violation: 1048 Column 'ordrePis' cannot be null
#0 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Database/Database.php(64): PDOStatement->execute(Array)
#1 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Poblacions/Poblacions.php(907): Database->exec('?        INSERT...', Array)
#2 /var/www/vhosts/spora.es/httpdocs/mobil/client/form_callbacks.php(76): Poblacions::afegeixDireccio('636', '13', '41', 'ENTR', '')
#3 [internal function]: action_saveDirection()
#4 /var/www/vhosts/spora.es/httpdocs/mobil/client/index.php(17): call_user_func('action_saveDire...')
#5 {main}
[28/02/2011 11:40]SQLSTATE[23000]: Integrity constraint violation: 1048 Column 'ordrePis' cannot be null
#0 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Database/Database.php(64): PDOStatement->execute(Array)
#1 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Poblacions/Poblacions.php(907): Database->exec('?        INSERT...', Array)
